= rspec-mode
toggle back and forth between a spec and it's target (bound to
;;    `\C-c ,t`)
;;  * verify the spec defined in the current buffer if it is a spec
;;    file (bound to `\C-c ,v`)
;;
;;  * verify the example defined at the point of the current buffer (bound to `\C-c ,s`)
;;
;;  * toggle the pendingness of the example at the point (bound to
;;    `\C-c ,d`)
;;
;;  * disable the example at the point by making it pending
;;
;;  * reenable the disabled example at the point
;;
;;  * run "spec" rake task for project (bound to `\C-c ,a`)

(mapcar 'car minor-mode-map-alist)
を評価してみると、おそらくruby-electric-modeがanthy-modeよりも前にあると
思われます。

ruby-electric-modeとanthyのロード順を入れ替えるか、以下の式を評価すると
解決するでしょう。
以下の式はruby-electric-modeの優先順位を最下位にするものです。

(let ((rel (assq 'ruby-electric-mode minor-mode-map-alist)))
  (setq minor-mode-map-alist (append (delete rel minor-mode-map-alist) (list rel))))

= rinari
C-c ; f c  rinari-find-controller
C-c ; f e  rinari-find-environment
C-c ; f f  rinari-find-file-in-project
C-c ; f h  rinari-find-helper
C-c ; f i  rinari-find-migration
C-c ; f j  rinari-find-javascript
C-c ; f l  rinari-find-plugin
C-c ; f m  rinari-find-model
C-c ; f n  rinari-find-configuration
C-c ; f o  rinari-find-log
C-c ; f p  rinari-find-public
C-c ; f s  rinari-find-script
C-c ; f t  rinari-find-test
C-c ; f v  rinari-find-view
C-c ; f w  rinari-find-worker
C-c ; f x  rinari-find-fixture
C-c ; f y  rinari-find-stylesheet

= rhtml-mode snipet
%   <% -%>
%%  <%= %>
